   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 1682               	.LM329:
 1683 086a 8091 0000 		lds r24,stopwatches+7
 1684 086e 9091 0000 		lds r25,(stopwatches+7)+1
 1685 0872 0196      		adiw r24,1
 1686 0874 9093 0000 		sts (stopwatches+7)+1,r25
 1687 0878 8093 0000 		sts stopwatches+7,r24
 1688               	.L177:
 1689               	.LM330:
 1690 087c 8091 0000 		lds r24,stopwatches
 1691 0880 84FF      		sbrs r24,4
 1692 0882 00C0      		rjmp .L178
 1693               	.LM331:
 1694 0884 8091 0000 		lds r24,stopwatches+9
 1695 0888 9091 0000 		lds r25,(stopwatches+9)+1
 1696 088c 0196      		adiw r24,1
 1697 088e 9093 0000 		sts (stopwatches+9)+1,r25
 1698 0892 8093 0000 		sts stopwatches+9,r24
 1699               	.L178:
 1700               	.LM332:
 1701 0896 8091 0000 		lds r24,stopwatches
 1702 089a 85FF      		sbrs r24,5
 1703 089c 00C0      		rjmp .L179
 1704               	.LM333:
 1705 089e 8091 0000 		lds r24,stopwatches+11
 1706 08a2 9091 0000 		lds r25,(stopwatches+11)+1
 1707 08a6 0196      		adiw r24,1
 1708 08a8 9093 0000 		sts (stopwatches+11)+1,r25
 1709 08ac 8093 0000 		sts stopwatches+11,r24
 1710               	.L179:
 1711               	.LM334:
 1712 08b0 8091 0000 		lds r24,stopwatches
 1713 08b4 86FF      		sbrs r24,6
 1714 08b6 00C0      		rjmp .L180
 1715               	.LM335:
 1716 08b8 8091 0000 		lds r24,stopwatches+13
 1717 08bc 9091 0000 		lds r25,(stopwatches+13)+1
 1718 08c0 0196      		adiw r24,1
 1719 08c2 9093 0000 		sts (stopwatches+13)+1,r25
 1720 08c6 8093 0000 		sts stopwatches+13,r24
 1721               	.L180:
 1722               	.LM336:
 1723 08ca 8091 0000 		lds r24,stopwatches
 1724 08ce 87FF      		sbrs r24,7
 1725 08d0 00C0      		rjmp .L181
 1726               	.LM337:
 1727 08d2 8091 0000 		lds r24,stopwatches+15
 1728 08d6 9091 0000 		lds r25,(stopwatches+15)+1
 1729 08da 0196      		adiw r24,1
 1730 08dc 9093 0000 		sts (stopwatches+15)+1,r25
 1731 08e0 8093 0000 		sts stopwatches+15,r24
 1732               	.L181:
 1733               	.LM338:
 1734 08e4 8091 0000 		lds r24,speed_timer
 1735 08e8 8F5F      		subi r24,lo8(-(1))
 1736 08ea 8093 0000 		sts speed_timer,r24
 1737 08ee 8150      		subi r24,lo8(-(-1))
 1738 08f0 893C      		cpi r24,lo8(-55)
 1739 08f2 00F0      		brlo .L182
 1740               	.LM339:
 1741 08f4 8091 0000 		lds r24,mright_counter
 1742 08f8 9091 0000 		lds r25,(mright_counter)+1
 1743 08fc 9093 0000 		sts (mright_speed)+1,r25
 1744 0900 8093 0000 		sts mright_speed,r24
 1745               	.LM340:
 1746 0904 8091 0000 		lds r24,mleft_counter
 1747 0908 9091 0000 		lds r25,(mleft_counter)+1
 1748 090c 9093 0000 		sts (mleft_speed)+1,r25
 1749 0910 8093 0000 		sts mleft_speed,r24
 1750               	.LM341:
 1751 0914 1092 0000 		sts (mright_counter)+1,__zero_reg__
 1752 0918 1092 0000 		sts mright_counter,__zero_reg__
 1753               	.LM342:
 1754 091c 1092 0000 		sts (mleft_counter)+1,__zero_reg__
 1755 0920 1092 0000 		sts mleft_counter,__zero_reg__
 1756               	.LM343:
 1757 0924 81E0      		ldi r24,lo8(1)
 1758 0926 8093 0000 		sts motor_control,r24
 1759               	.LM344:
 1760 092a 1092 0000 		sts speed_timer,__zero_reg__
 1761               	.L182:
 1762               	.LM345:
 1763 092e 4091 0000 		lds r20,leds_on
 1764 0932 4330      		cpi r20,lo8(3)
 1765 0934 00F0      		brlo .+2
 1766 0936 00C0      		rjmp .L183
 1767               	.LM346:
 1768 0938 4230      		cpi r20,lo8(2)
 1769 093a 01F4      		brne .L184
 1770               	.LM347:
 1771 093c 8091 0000 		lds r24,statusLEDs
 1772 0940 8823      		tst r24
 1773 0942 01F4      		brne .L185
 1774               	.LM348:
 1775 0944 8091 0000 		lds r24,leds_on_timer.2547
 1776 0948 9091 0000 		lds r25,(leds_on_timer.2547)+1
 1777 094c 9C01      		movw r18,r24
 1778 094e 2F5F      		subi r18,lo8(-(1))
 1779 0950 3F4F      		sbci r19,hi8(-(1))
 1780 0952 3093 0000 		sts (leds_on_timer.2547)+1,r19
 1781 0956 2093 0000 		sts leds_on_timer.2547,r18
 1782 095a 68EC      		ldi r22,lo8(200)
 1783 095c 70E0      		ldi r23,hi8(200)
 1784 095e 0E94 0000 		call __udivmodhi4
 1785 0962 892B      		or r24,r25
 1786 0964 01F4      		brne .L183
 1787               	.LM349:
 1788 0966 215A      		subi r18,lo8(4001)
 1789 0968 3F40      		sbci r19,hi8(4001)
 1790 096a 00F0      		brlo .L186
 1791               	.LM350:
 1792 096c B998      		cbi 55-32,1
 1793               	.LM351:
 1794 096e C198      		cbi 56-32,1
 1795               	.LM352:
 1796 0970 1092 0000 		sts leds_on,__zero_reg__
 1797 0974 00C0      		rjmp .L190
 1798               	.L186:
 1799               	.LM353:
 1800 0976 87B3      		in r24,55-32
 1801 0978 8427      		eor r24,r20
 1802 097a 87BB      		out 55-32,r24
 1803               	.LM354:
 1804 097c 88B3      		in r24,56-32
 1805 097e 8427      		eor r24,r20
 1806 0980 88BB      		out 56-32,r24
 1807 0982 00C0      		rjmp .L183
 1808               	.L185:
 1809               	.LM355:
 1810 0984 84FD      		sbrc r24,4
 1811 0986 00C0      		rjmp .L187
 1812               	.LM356:
 1813 0988 B998      		cbi 55-32,1
 1814               	.LM357:
 1815 098a C198      		cbi 56-32,1
 1816               	.L187:
 1817               	.LM358:
 1818 098c 1092 0000 		sts (leds_on_timer.2547)+1,__zero_reg__
 1819 0990 1092 0000 		sts leds_on_timer.2547,__zero_reg__
 1820               	.LM359:
 1821 0994 81E0      		ldi r24,lo8(1)
 1822 0996 8093 0000 		sts leds_on,r24
 1823 099a 00C0      		rjmp .L183
 1824               	.L184:
 1825               	.LM360:
 1826 099c 8091 0000 		lds r24,leds_on_timer.2547
 1827 09a0 9091 0000 		lds r25,(leds_on_timer.2547)+1
 1828 09a4 2EE2      		ldi r18,hi8(12001)
 1829 09a6 813E      		cpi r24,lo8(12001)
 1830 09a8 9207      		cpc r25,r18
 1831 09aa 00F0      		brlo .L188
 1832               	.LM361:
 1833 09ac 4130      		cpi r20,lo8(1)
 1834 09ae 01F4      		brne .L189
 1835               	.LM362:
 1836 09b0 1092 0000 		sts leds_on,__zero_reg__
 1837               	.LM363:
 1838 09b4 8091 0000 		lds r24,statusLEDs
 1839 09b8 84FD      		sbrc r24,4
 1840 09ba 00C0      		rjmp .L190
 1841               	.LM364:
 1842 09bc B998      		cbi 55-32,1
 1843               	.LM365:
 1844 09be C198      		cbi 56-32,1
 1845 09c0 00C0      		rjmp .L190
 1846               	.L189:
 1847               	.LM366:
 1848 09c2 82E0      		ldi r24,lo8(2)
 1849 09c4 8093 0000 		sts leds_on,r24
 1850               	.L190:
 1851               	.LM367:
 1852 09c8 1092 0000 		sts (leds_on_timer.2547)+1,__zero_reg__
 1853 09cc 1092 0000 		sts leds_on_timer.2547,__zero_reg__
 1854 09d0 00C0      		rjmp .L183
 1855               	.L188:
 1856               	.LM368:
 1857 09d2 0196      		adiw r24,1
 1858 09d4 9093 0000 		sts (leds_on_timer.2547)+1,r25
 1859 09d8 8093 0000 		sts leds_on_timer.2547,r24
 1860               	.L183:
 1861               	.LM369:
 1862 09dc 8091 0000 		lds r24,acs_timer
 1863 09e0 9091 0000 		lds r25,(acs_timer)+1
 1864 09e4 0397      		sbiw r24,3
 1865 09e6 00F4      		brsh .L191
 1866               	.LM370:
 1867 09e8 8091 0000 		lds r24,acs_timer
 1868 09ec 9091 0000 		lds r25,(acs_timer)+1
 1869 09f0 0196      		adiw r24,1
 1870 09f2 9093 0000 		sts (acs_timer)+1,r25
 1871 09f6 8093 0000 		sts acs_timer,r24
 1872               	.L191:
 1873               	.LM371:
 1874 09fa 8091 0000 		lds r24,overcurrent_timer
 1875 09fe 8733      		cpi r24,lo8(55)
 1876 0a00 00F4      		brsh .L192
 1877               	.LM372:
 1878 0a02 8F5F      		subi r24,lo8(-(1))
 1879 0a04 8093 0000 		sts overcurrent_timer,r24
 1880               	.L192:
 1881               	.LM373:
 1882 0a08 8091 0000 		lds r24,bumper_timer
 1883 0a0c 8433      		cpi r24,lo8(52)
 1884 0a0e 00F4      		brsh .L193
 1885               	.LM374:
 1886 0a10 8091 0000 		lds r24,bumper_timer
 1887 0a14 8F5F      		subi r24,lo8(-(1))
 1888 0a16 8093 0000 		sts bumper_timer,r24
 1889               	.L193:
 1890               	.LM375:
 1891 0a1a 8091 0000 		lds r24,speed_adjust_timer
 1892 0a1e 8F5F      		subi r24,lo8(-(1))
 1893 0a20 8093 0000 		sts speed_adjust_timer,r24
 1894 0a24 8150      		subi r24,lo8(-(-1))
 1895 0a26 8330      		cpi r24,lo8(3)
 1896 0a28 00F0      		brlo .L194
 1897               	.LM376:
 1898 0a2a 8091 0000 		lds r24,mright_ptmp
 1899 0a2e 482F      		mov r20,r24
 1900 0a30 50E0      		ldi r21,lo8(0)
 1901 0a32 2091 0000 		lds r18,mright_power
 1902 0a36 3091 0000 		lds r19,(mright_power)+1
 1903 0a3a 4217      		cp r20,r18
 1904 0a3c 5307      		cpc r21,r19
 1905 0a3e 01F0      		breq .L195
 1906               	.LM377:
 1907 0a40 4217      		cp r20,r18
 1908 0a42 5307      		cpc r21,r19
 1909 0a44 04F4      		brge .L196
 1910               	.LM378:
 1911 0a46 8F5F      		subi r24,lo8(-(1))
 1912 0a48 00C0      		rjmp .L213
 1913               	.L196:
 1914               	.LM379:
 1915 0a4a 8150      		subi r24,lo8(-(-1))
 1916               	.L213:
 1917 0a4c 8093 0000 		sts mright_ptmp,r24
 1918               	.LM380:
 1919 0a50 8091 0000 		lds r24,mright_ptmp
 1920 0a54 8ABD      		out 74-32,r24
 1921               	.L195:
 1922               	.LM381:
 1923 0a56 8091 0000 		lds r24,mleft_ptmp
 1924 0a5a 482F      		mov r20,r24
 1925 0a5c 50E0      		ldi r21,lo8(0)
 1926 0a5e 2091 0000 		lds r18,mleft_power
 1927 0a62 3091 0000 		lds r19,(mleft_power)+1
 1928 0a66 4217      		cp r20,r18
 1929 0a68 5307      		cpc r21,r19
 1930 0a6a 01F0      		breq .L198
 1931               	.LM382:
 1932 0a6c 4217      		cp r20,r18
 1933 0a6e 5307      		cpc r21,r19
 1934 0a70 04F4      		brge .L199
 1935               	.LM383:
 1936 0a72 8F5F      		subi r24,lo8(-(1))
 1937 0a74 00C0      		rjmp .L214
 1938               	.L199:
 1939               	.LM384:
 1940 0a76 8150      		subi r24,lo8(-(-1))
 1941               	.L214:
 1942 0a78 8093 0000 		sts mleft_ptmp,r24
 1943               	.LM385:
 1944 0a7c 8091 0000 		lds r24,mleft_ptmp
 1945 0a80 88BD      		out 72-32,r24
 1946               	.L198:
 1947               	.LM386:
 1948 0a82 8091 0000 		lds r24,mleft_ptmp
 1949 0a86 8823      		tst r24
 1950 0a88 01F4      		brne .L201
 1951 0a8a 8091 0000 		lds r24,mright_ptmp
 1952 0a8e 8823      		tst r24
 1953 0a90 01F0      		breq .L202
 1954               	.L201:
 1955               	.LM387:
 1956 0a92 82EA      		ldi r24,lo8(-94)
 1957 0a94 8FBD      		out 79-32,r24
 1958 0a96 00C0      		rjmp .L203
 1959               	.L202:
 1960               	.LM388:
 1961 0a98 1FBC      		out 79-32,__zero_reg__
 1962               	.L203:
 1963               	.LM389:
 1964 0a9a 1092 0000 		sts speed_adjust_timer,__zero_reg__
 1965               	.L194:
 1966               	.LM390:
 1967 0a9e 1092 0000 		sts ms_timer,__zero_reg__
 1968               	.L173:
 1969               	.LM391:
 1970 0aa2 8091 0000 		lds r24,sysStatACS
 1971 0aa6 83FD      		sbrc r24,3
 1972 0aa8 00C0      		rjmp .L212
 1973               	.LBB63:
 1974               	.LM392:
 1975 0aaa 2091 0000 		lds r18,IRCOMM_RC5_tmp.2550
 1976 0aae 3091 0000 		lds r19,(IRCOMM_RC5_tmp.2550)+1
 1977               	.LVL38:
 1978               	.LM393:
 1979 0ab2 4091 0000 		lds r20,IRCOMM_RC5_time.2549
 1980 0ab6 4F5F      		subi r20,lo8(-(1))
 1981 0ab8 4093 0000 		sts IRCOMM_RC5_time.2549,r20
 1982 0abc 4631      		cpi r20,lo8(22)
 1983 0abe 00F0      		brlo .L205
 1984               	.LM394:
 1985 0ac0 36FD      		sbrc r19,6
 1986 0ac2 00C0      		rjmp .L206
 1987 0ac4 35FF      		sbrs r19,5
 1988 0ac6 00C0      		rjmp .L206
 1989               	.LM395:
 1990 0ac8 3093 0000 		sts (IRCOMM_RC5_data_ok)+1,r19
 1991 0acc 2093 0000 		sts IRCOMM_RC5_data_ok,r18
 1992               	.LM396:
 1993 0ad0 8860      		ori r24,lo8(8)
 1994 0ad2 8093 0000 		sts sysStatACS,r24
 1995               	.L206:
 1996               	.LM397:
 1997 0ad6 8091 0000 		lds r24,sysStatACS
 1998 0ada 8F7E      		andi r24,lo8(-17)
 1999 0adc 8093 0000 		sts sysStatACS,r24
 2000 0ae0 20E0      		ldi r18,lo8(0)
 2001 0ae2 30E0      		ldi r19,hi8(0)
 2002               	.L205:
 2003               	.LM398:
 2004 0ae4 9091 0000 		lds r25,IRCOMM_RC5_bit.2548
 2005 0ae8 86B3      		in r24,54-32
 2006 0aea 8927      		eor r24,r25
 2007 0aec 82FF      		sbrs r24,2
 2008 0aee 00C0      		rjmp .L207
 2009               	.LM399:
 2010 0af0 9095      		com r25
 2011 0af2 9093 0000 		sts IRCOMM_RC5_bit.2548,r25
 2012               	.LM400:
 2013 0af6 4730      		cpi r20,lo8(7)
 2014 0af8 00F4      		brsh .L208
 2015               	.LM401:
 2016 0afa 8091 0000 		lds r24,sysStatACS
 2017 0afe 8F7E      		andi r24,lo8(-17)
 2018 0b00 8093 0000 		sts sysStatACS,r24
 2019 0b04 20E0      		ldi r18,lo8(0)
 2020 0b06 30E0      		ldi r19,hi8(0)
 2021 0b08 00C0      		rjmp .L209
 2022               	.L208:
 2023               	.LM402:
 2024 0b0a 2115      		cp r18,__zero_reg__
 2025 0b0c 3105      		cpc r19,__zero_reg__
 2026 0b0e 01F0      		breq .L209
 2027 0b10 4F30      		cpi r20,lo8(15)
 2028 0b12 00F0      		brlo .L207
 2029               	.L209:
 2030               	.LM403:
 2031 0b14 8091 0000 		lds r24,sysStatACS
 2032 0b18 8061      		ori r24,lo8(16)
 2033 0b1a 8093 0000 		sts sysStatACS,r24
 2034               	.LM404:
 2035 0b1e 36FD      		sbrc r19,6
 2036 0b20 00C0      		rjmp .L210
 2037               	.LM405:
 2038 0b22 220F      		lsl r18
 2039 0b24 331F      		rol r19
 2040               	.L210:
 2041               	.LM406:
 2042 0b26 92FF      		sbrs r25,2
 2043               	.LM407:
 2044 0b28 2160      		ori r18,lo8(1)
 2045               	.L211:
 2046               	.LM408:
 2047 0b2a 1092 0000 		sts IRCOMM_RC5_time.2549,__zero_reg__
 2048               	.L207:
 2049               	.LM409:
 2050 0b2e 3093 0000 		sts (IRCOMM_RC5_tmp.2550)+1,r19
 2051 0b32 2093 0000 		sts IRCOMM_RC5_tmp.2550,r18
 2052               	.L212:
 2053               	/* epilogue start */
 2054               	.LBE63:
 2055               	.LM410:
 2056 0b36 BF91      		pop r27
 2057 0b38 AF91      		pop r26
 2058 0b3a 9F91      		pop r25
 2059 0b3c 8F91      		pop r24
 2060 0b3e 7F91      		pop r23
 2061 0b40 6F91      		pop r22
 2062 0b42 5F91      		pop r21
 2063 0b44 4F91      		pop r20
 2064 0b46 3F91      		pop r19
 2065 0b48 2F91      		pop r18
 2066               	.LVL39:
 2067 0b4a 0F90      		pop r0
 2068 0b4c 0FBE      		out __SREG__,r0
 2069 0b4e 0F90      		pop r0
 2070 0b50 1F90      		pop __zero_reg__
 2071 0b52 1895      		reti
 2072               	.LFE44:
 2074               	.global	sleep
 2076               	sleep:
 2077               	.LFB45:
 2078               	.LM411:
 2079               	.LVL40:
 2080               	/* prologue: function */
 2081               	/* frame size = 0 */
 2082 0b54 982F      		mov r25,r24
 2083               	.LM412:
 2084 0b56 1092 0000 		sts delay_timer,__zero_reg__
 2085               	.LVL41:
 2086               	.L216:
 2087 0b5a 8091 0000 		lds r24,delay_timer
 2088 0b5e 8917      		cp r24,r25
 2089 0b60 00F0      		brlo .L216
 2090               	/* epilogue start */
 2091               	.LM413:
 2092 0b62 0895      		ret
 2093               	.LFE45:
 2095               	.global	mSleep
 2097               	mSleep:
 2098               	.LFB46:
 2099               	.LM414:
 2100               	.LVL42:
 2101               	/* prologue: function */
 2102               	/* frame size = 0 */
 2103 0b64 9C01      		movw r18,r24
 2104 0b66 00C0      		rjmp .L220
 2105               	.LVL43:
 2106               	.L222:
 2107               	.LBB64:
 2108               	.LBB65:
 2109               	.LM415:
 2110 0b68 1092 0000 		sts delay_timer,__zero_reg__
 2111               	.L221:
 2112 0b6c 8091 0000 		lds r24,delay_timer
 2113 0b70 8A30      		cpi r24,lo8(10)
 2114 0b72 00F0      		brlo .L221
 2115 0b74 2150      		subi r18,lo8(-(-1))
 2116 0b76 3040      		sbci r19,hi8(-(-1))
 2117               	.LVL44:
 2118               	.L220:
 2119               	.LBE65:
 2120               	.LBE64:
 2121               	.LM416:
 2122 0b78 2115      		cp r18,__zero_reg__
 2123 0b7a 3105      		cpc r19,__zero_reg__
 2124 0b7c 01F4      		brne .L222
 2125               	/* epilogue start */
 2126               	.LM417:
 2127 0b7e 0895      		ret
 2128               	.LFE46:
 2130               	.global	delayCycles
 2132               	delayCycles:
 2133               	.LFB47:
 2134               	.LM418:
 2135               	.LVL45:
 2136               	/* prologue: function */
 2137               	/* frame size = 0 */
 2138 0b80 00C0      		rjmp .L226
 2139               	.L227:
 2140               	.LM419:
 2141               	/* #APP */
 2142               	 ;  1689 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2143 0b82 0000      		nop
 2144               		
 2145               	 ;  0 "" 2
 2146               	/* #NOAPP */
 2147 0b84 0197      		sbiw r24,1
 2148               	.LVL46:
 2149               	.L226:
 2150 0b86 0097      		sbiw r24,0
 2151 0b88 01F4      		brne .L227
 2152               	/* epilogue start */
 2153               	.LM420:
 2154 0b8a 0895      		ret
 2155               	.LFE47:
 2157               	.global	extIntON
 2159               	extIntON:
 2160               	.LFB48:
 2161               	.LM421:
 2162               	/* prologue: function */
 2163               	/* frame size = 0 */
 2164               	.LM422:
 2165 0b8c D49A      		sbi 58-32,4
 2166               	.LM423:
 2167 0b8e DC9A      		sbi 59-32,4
 2168               	/* epilogue start */
 2169               	.LM424:
 2170 0b90 0895      		ret
 2171               	.LFE48:
 2173               	.global	extIntOFF
 2175               	extIntOFF:
 2176               	.LFB49:
 2177               	.LM425:
 2178               	/* prologue: function */
 2179               	/* frame size = 0 */
 2180               	.LM426:
 2181 0b92 DC98      		cbi 59-32,4
 2182               	.LM427:
 2183 0b94 D498      		cbi 58-32,4
 2184               	/* epilogue start */
 2185               	.LM428:
 2186 0b96 0895      		ret
 2187               	.LFE49:
 2189               	.global	initRobotBase
 2191               	initRobotBase:
 2192               	.LFB51:
 2193               	.LM429:
 2194               	/* prologue: function */
 2195               	/* frame size = 0 */
 2196               	.LM430:
 2197 0b98 1BBA      		out 59-32,__zero_reg__
 2198 0b9a 18BA      		out 56-32,__zero_reg__
 2199 0b9c 15BA      		out 53-32,__zero_reg__
 2200 0b9e 81E0      		ldi r24,lo8(1)
 2201 0ba0 82BB      		out 50-32,r24
 2202 0ba2 1ABA      		out 58-32,__zero_reg__
 2203 0ba4 88E5      		ldi r24,lo8(88)
 2204 0ba6 87BB      		out 55-32,r24
 2205 0ba8 8CE8      		ldi r24,lo8(-116)
 2206 0baa 84BB      		out 52-32,r24
 2207 0bac 82EF      		ldi r24,lo8(-14)
 2208 0bae 81BB      		out 49-32,r24
 2209               	.LM431:
 2210               	/* #APP */
 2211               	 ;  1762 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2212 0bb0 F894      		cli
 2213               	 ;  0 "" 2
 2214               	.LM432:
 2215               	/* #NOAPP */
 2216 0bb2 C598      		cbi 56-32,5
 2217 0bb4 BD9A      		sbi 55-32,5
 2218 0bb6 87B3      		in r24,55-32
 2219               	.LM433:
 2220 0bb8 9798      		cbi 50-32,7
 2221               	.LM434:
 2222 0bba 0E94 0000 		call setACSPwrOff
 2223               	.LM435:
 2224 0bbe 10BC      		out 64-32,__zero_reg__
 2225               	.LM436:
 2226 0bc0 8CE0      		ldi r24,lo8(12)
 2227 0bc2 89B9      		out 41-32,r24
 2228               	.LM437:
 2229 0bc4 1BB8      		out 43-32,__zero_reg__
 2230               	.LM438:
 2231 0bc6 86E8      		ldi r24,lo8(-122)
 2232 0bc8 80BD      		out 64-32,r24
 2233               	.LM439:
 2234 0bca 88E9      		ldi r24,lo8(-104)
 2235 0bcc 8AB9      		out 42-32,r24
 2236               	.LM440:
 2237 0bce 17B8      		out 39-32,__zero_reg__
 2238               	.LM441:
 2239 0bd0 86E1      		ldi r24,lo8(22)
 2240 0bd2 86B9      		out 38-32,r24
 2241               	.LM442:
 2242 0bd4 10BE      		out 80-32,__zero_reg__
 2243               	.LM443:
 2244 0bd6 85E0      		ldi r24,lo8(5)
 2245 0bd8 85BF      		out 85-32,r24
 2246               	.LM444:
 2247 0bda 80EE      		ldi r24,lo8(-32)
 2248 0bdc 8BBF      		out 91-32,r24
 2249               	.LM445:
 2250 0bde 14BE      		out 84-32,__zero_reg__
 2251               	.LM446:
 2252 0be0 8AE0      		ldi r24,lo8(10)
 2253 0be2 83BF      		out 83-32,r24
 2254               	.LM447:
 2255 0be4 83E6      		ldi r24,lo8(99)
 2256 0be6 8CBF      		out 92-32,r24
 2257               	.LM448:
 2258 0be8 82EA      		ldi r24,lo8(-94)
 2259 0bea 8FBD      		out 79-32,r24
 2260               	.LM449:
 2261 0bec 81E1      		ldi r24,lo8(17)
 2262 0bee 8EBD      		out 78-32,r24
 2263               	.LM450:
 2264 0bf0 82ED      		ldi r24,lo8(210)
 2265 0bf2 90E0      		ldi r25,hi8(210)
 2266 0bf4 97BD      		out (70)+1-32,r25
 2267 0bf6 86BD      		out 70-32,r24
 2268               	.LM451:
 2269 0bf8 1ABC      		out 74-32,__zero_reg__
 2270               	.LM452:
 2271 0bfa 18BC      		out 72-32,__zero_reg__
 2272               	.LM453:
 2273 0bfc 80E0      		ldi r24,lo8(0)
 2274 0bfe 60E0      		ldi r22,lo8(0)
 2275 0c00 0E94 0000 		call setMotorDir
 2276               	.LM454:
 2277 0c04 89E0      		ldi r24,lo8(9)
 2278 0c06 85BD      		out 69-32,r24
 2279               	.LM455:
 2280 0c08 8EE6      		ldi r24,lo8(110)
 2281 0c0a 83BD      		out 67-32,r24
 2282               	.LM456:
 2283 0c0c 82E0      		ldi r24,lo8(2)
 2284 0c0e 89BF      		out 89-32,r24
 2285               	.LM457:
 2286 0c10 8091 0000 		lds r24,sysStatACS
 2287 0c14 8160      		ori r24,lo8(1)
 2288 0c16 8093 0000 		sts sysStatACS,r24
 2289               	.LM458:
 2290 0c1a 81E0      		ldi r24,lo8(1)
 2291 0c1c 8093 0000 		sts acs_state,r24
 2292               	.LM459:
 2293               	/* #APP */
 2294               	 ;  1827 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2295 0c20 7894      		sei
 2296               	 ;  0 "" 2
 2297               	/* epilogue start */
 2298               	.LM460:
 2299               	/* #NOAPP */
 2300 0c22 0895      		ret
 2301               	.LFE51:
 2303               	.global	emergencyShutdown
 2305               	emergencyShutdown:
 2306               	.LFB18:
 2307               	.LM461:
 2308               	.LVL47:
 2309 0c24 1F93      		push r17
 2310               	/* prologue: function */
 2311               	/* frame size = 0 */
 2312 0c26 182F      		mov r17,r24
 2313               	.LM462:
 2314               	/* #APP */
 2315               	 ;  493 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2316 0c28 F894      		cli
 2317               	 ;  0 "" 2
 2318               	.LM463:
 2319               	/* #NOAPP */
 2320 0c2a 9798      		cbi 50-32,7
 2321               	.LM464:
 2322 0c2c 0E94 0000 		call setACSPwrOff
 2323               	.LVL48:
 2324               	.LM465:
 2325 0c30 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2326 0c34 1092 0000 		sts mleft_power,__zero_reg__
 2327               	.LM466:
 2328 0c38 1092 0000 		sts (mright_power)+1,__zero_reg__
 2329 0c3c 1092 0000 		sts mright_power,__zero_reg__
 2330               	.LM467:
 2331 0c40 1092 0000 		sts (left_i)+1,__zero_reg__
 2332 0c44 1092 0000 		sts left_i,__zero_reg__
 2333               	.LM468:
 2334 0c48 1092 0000 		sts (right_i)+1,__zero_reg__
 2335 0c4c 1092 0000 		sts right_i,__zero_reg__
 2336               	.LM469:
 2337 0c50 1092 0000 		sts mleft_ptmp,__zero_reg__
 2338               	.LM470:
 2339 0c54 1092 0000 		sts mright_ptmp,__zero_reg__
 2340               	.LM471:
 2341 0c58 1ABC      		out 74-32,__zero_reg__
 2342               	.LM472:
 2343 0c5a 18BC      		out 72-32,__zero_reg__
 2344               	.LM473:
 2345 0c5c 1FBC      		out 79-32,__zero_reg__
 2346               	.LM474:
 2347 0c5e 0E94 0000 		call powerOFF
 2348               	.LM475:
 2349 0c62 80E0      		ldi r24,lo8(__c.1992)
 2350 0c64 90E0      		ldi r25,hi8(__c.1992)
 2351 0c66 0E94 0000 		call writeNStringP
 2352               	.LM476:
 2353 0c6a 80E0      		ldi r24,lo8(__c.1994)
 2354 0c6c 90E0      		ldi r25,hi8(__c.1994)
 2355 0c6e 0E94 0000 		call writeNStringP
 2356               	.LM477:
 2357 0c72 812F      		mov r24,r17
 2358 0c74 8150      		subi r24,lo8(-(-1))
 2359 0c76 8230      		cpi r24,lo8(2)
 2360 0c78 00F4      		brsh .L236
 2361               	.LM478:
 2362 0c7a 80E0      		ldi r24,lo8(__c.1996)
 2363 0c7c 90E0      		ldi r25,hi8(__c.1996)
 2364 0c7e 0E94 0000 		call writeNStringP
 2365               	.LM479:
 2366 0c82 80E0      		ldi r24,lo8(__c.1998)
 2367 0c84 90E0      		ldi r25,hi8(__c.1998)
 2368 0c86 0E94 0000 		call writeNStringP
 2369               	.LM480:
 2370 0c8a 1130      		cpi r17,lo8(1)
 2371 0c8c 01F4      		brne .L237
 2372               	.LM481:
 2373 0c8e 80E0      		ldi r24,lo8(__c.2000)
 2374 0c90 90E0      		ldi r25,hi8(__c.2000)
 2375 0c92 00C0      		rjmp .L250
 2376               	.L237:
 2377               	.LM482:
 2378 0c94 80E0      		ldi r24,lo8(__c.2002)
 2379 0c96 90E0      		ldi r25,hi8(__c.2002)
 2380               	.L250:
 2381 0c98 0E94 0000 		call writeNStringP
 2382               	.LM483:
 2383 0c9c 80E0      		ldi r24,lo8(__c.2004)
 2384 0c9e 90E0      		ldi r25,hi8(__c.2004)
 2385 0ca0 0E94 0000 		call writeNStringP
 2386               	.LM484:
 2387 0ca4 80E0      		ldi r24,lo8(__c.2006)
 2388 0ca6 90E0      		ldi r25,hi8(__c.2006)
 2389 0ca8 00C0      		rjmp .L251
 2390               	.L236:
 2391               	.LM485:
 2392 0caa 1330      		cpi r17,lo8(3)
 2393 0cac 01F4      		brne .L239
 2394               	.LM486:
 2395 0cae 80E0      		ldi r24,lo8(__c.2008)
 2396 0cb0 90E0      		ldi r25,hi8(__c.2008)
 2397 0cb2 0E94 0000 		call writeNStringP
 2398               	.LM487:
 2399 0cb6 80E0      		ldi r24,lo8(__c.2010)
